2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,6,:,5,4,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,2,",",3,3,1,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:03:56 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:03:56 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,7,:,3,6,7,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,5,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,",",3,3,3,8,",",3,3,1,4,",",3,3,3,4,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:03:57 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:03:57 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,8,:,1,8,6,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,5,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,6,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,4,5,",",3,3,1,4,",",3,3,3,8,",",3,3,4,1,",",3,3,3,8,",",3,3,4,0,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,4,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:03:58 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
